"Activity, Exercise or Sport (1 hour)",58.967 kg,Calories per lbs per hour
Walking 4.5 mph,372,6.308613292
Walking 5.0 mph,472,8.00447708
"Boating, power, speed boat",148,2.509878407
"Canoeing, camping trip",236,4.00223854
"Canoeing, rowing, light",177,3.001678905
"Canoeing, rowing, moderate",413,7.003917445
"Canoeing, rowing, vigorous",708,12.00671562
"Crew, sculling, rowing, competition",708,12.00671562
Kayaking,295,5.002798175
Paddle boat,236,4.00223854
"Windsurfing, sailing",177,3.001678905
"Sailing, competition",295,5.002798175
"Sailing, yachting, ocean sailing",177,3.001678905
"Skiing, water skiing",354,6.00335781
Ski mobiling,413,7.003917445
"Skin diving, fast",944,16.00895416
"Skin diving, moderate",738,12.51547476
"Skin diving, scuba diving",413,7.003917445
Snorkeling,295,5.002798175
"Surfing, body surfing or board surfing",177,3.001678905
"Whitewater rafting, kayaking, canoeing",295,5.002798175
"Swimming laps, freestyle, fast",590,10.00559635
"Swimming laps, freestyle, slow",413,7.003917445
Swimming backstroke,413,7.003917445
Swimming breaststroke,590,10.00559635
Swimming butterfly,649,11.00615599
"Swimming leisurely, not laps",354,6.00335781
Swimming sidestroke,472,8.00447708
Swimming synchronized,472,8.00447708
"Swimming, treading water, fast, vigorous",590,10.00559635
"Swimming, treading water, moderate",236,4.00223854
"Water aerobics, water calisthenics",236,4.00223854
Water polo,590,10.00559635
Water volleyball,177,3.001678905
Water jogging,472,8.00447708
"Diving, springboard or platform",177,3.001678905
"Ice skating, < 9 mph",325,5.511557312
"Ice skating, average speed",413,7.003917445
"Ice skating, rapidly",531,9.005036715
"Speed skating, ice, competitive",885,15.00839453
"Cross country snow skiing, slow",413,7.003917445
"Cross country skiing, moderate",472,8.00447708
"Cross country skiing, vigorous",531,9.005036715
"Cross country skiing, racing",826,14.00783489
"Cross country skiing, uphill",974,16.5177133
"Snow skiing, downhill skiing, light",295,5.002798175
"Downhill snow skiing, moderate",354,6.00335781
"Downhill snow skiing, racing",472,8.00447708
"Sledding, tobagganing, luge",413,7.003917445
Snow shoeing,472,8.00447708
Snowmobiling,207,3.510438042
General housework,207,3.510438042
Cleaning gutters,295,5.002798175
Painting,266,4.510997677
"Sit, playing with animals",148,2.509878407
"Walk / run, playing with animals",236,4.00223854
Bathing dog,207,3.510438042
"Mowing lawn, walk, power mower",325,5.511557312
"Mowing lawn, riding mower",148,2.509878407
"Walking, snow blower",207,3.510438042
"Riding, snow blower",177,3.001678905
Shoveling snow by hand,354,6.00335781
Raking lawn,254,4.307494022
"Gardening, general",236,4.00223854
"Bagging grass, leaves",236,4.00223854
Watering lawn or garden,89,1.509318772
"Weeding, cultivating garden",266,4.510997677
"Carpentry, general",207,3.510438042
Carrying heavy loads,472,8.00447708
Carrying moderate loads upstairs,472,8.00447708
General cleaning,207,3.510438042
"Cleaning, dusting",148,2.509878407
Taking out trash,177,3.001678905
"Walking, pushing a wheelchair",236,4.00223854
"Teach physical education,exercise class",236,4.00223854
